Target: https://www.samsungvx.com/  depth=20
Mode: crawl + graph only (no test-case generation)
Output: samsungvx-200-final

INFO    qagen.crawler      state N001  https://www.samsungvx.com/  (45 elements, 0 forms)
|        |          | CMS          |               |      |     |      |      |
| N069   | page     | Settings |   | https://www.… |    1 |  23 |   23 |  401 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N070   | page     | Settings |   | https://www.… |    7 |  29 |   29 |  418 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N071   | page     | Settings |   | https://www.… |   20 |  43 |   43 |  505 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add W  |               |      |     |      |      |
| N072   | dropdown | Settings |   | https://www.… |   15 |  39 |   39 |  484 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Finis  |               |      |     |      |      |
| N073   | page     | Settings |   | https://www.… |   47 |  54 |   54 |  505 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Mobil  |               |      |     |      |      |
| N074   | dropdown | Settings |   | https://www.… |   91 | 128 |  128 |  604 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Deact  |               |      |     |      |      |
| N075   | dropdown | Settings |   | https://www.… |   39 |  48 |   48 |  439 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Reset  |               |      |     |      |      |
| N076   | page     | Samsung VXT  | https://www.… |    0 |   0 |    0 |   22 |
|        |          | CMS          |               |      |     |      |      |
| N077   | dropdown | Samsung VXT  | https://www.… |   27 |  33 |   33 |  441 |
|        |          | CMS —        |               |      |     |      |      |
|        |          | ShadowGen    |               |      |     |      |      |
| N078   | dropdown | Samsung VXT  | https://www.… |   43 |  49 |   49 | 1102 |
|        |          | CMS — Image  |               |      |     |      |      |
|        |          | Generator    |               |      |     |      |      |
| N079   | dropdown | Samsung VXT  | https://www.… |   36 |  42 |   42 |  572 |
|        |          | CMS — AI     |               |      |     |      |      |
|        |          | CorpPost     |               |      |     |      |      |
| N080   | dropdown | Samsung VXT  | https://www.… |   44 |  50 |   50 | 1100 |
|        |          | CMS —        |               |      |     |      |      |
|        |          | ShadowGenSa… |               |      |     |      |      |
| N081   | dropdown | Settings |   | https://www.… |   14 |  38 |   38 |  655 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Regis  |               |      |     |      |      |
| N082   | page     | Screen |     | https://www.… |    6 |  54 |   54 |  483 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N083   | page     | Screen |     | https://www.… |    6 |  54 |   54 |  514 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS —        |               |      |     |      |      |
|        |          | Samsung      |               |      |     |      |      |
| N084   | page     | Screen |     | https://www.… |    7 |  54 |   54 |  467 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N085   | page     | Screen |     | https://www.… |    2 |  50 |   50 |  451 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N086   | page     | Channel |    | https://www.… |   13 |  62 |   62 |  529 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N087   | dropdown | Channel |    | https://www.… |   23 | 108 |  108 |  638 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Search |               |      |     |      |      |
| N088   | page     | Channel |    | https://www.… |   17 |  66 |   66 |  527 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — 1 chan |               |      |     |      |      |
| N089   | dropdown | Channel |    | https://www.… |   15 |  65 |   65 |  534 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — New Ch |               |      |     |      |      |
| N090   | page     | Channel |    | https://www.… |   17 |  70 |   70 |  624 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — div    |               |      |     |      |      |
| N091   | dropdown | Channel |    | https://www.… |   14 |  64 |   64 |  533 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N092   | page     | Channel |    | https://www.… |   11 |  45 |   45 |  560 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N093   | page     | Channel |    | https://www.… |   13 |  70 |   70 |  563 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Genera |               |      |     |      |      |
| N094   | dropdown | Samsung VXT  | https://www.… |  156 | 186 |  186 | 1774 |
|        |          | CMS — AI     |               |      |     |      |      |
|        |          | StudioAI     |               |      |     |      |      |
|        |          | Stud         |               |      |     |      |      |
| N095   | page     | Content |    | https://www.… |   18 |  73 |   73 |  605 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — or — C |               |      |     |      |      |
| N096   | page     | Content |    | https://www.… |   18 |  70 |   70 |  608 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more — |               |      |     |      |      |
| N097   | page     | Content |    | https://www.… |   15 |  52 |   52 |  527 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Set to |               |      |     |      |      |
| N098   | page     | Content |    | https://www.… |   14 |  46 |   46 |  452 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N099   | page     | Content |    | https://www.… |   51 | 139 |  139 |  743 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Canvas |               |      |     |      |      |
| N100   | page     | Content |    | https://www.… |   19 |  73 |   73 |  605 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Search |               |      |     |      |      |
| N101   | page     | Playlist |   | https://www.… |   15 |  73 |   73 |  579 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Searc  |               |      |     |      |      |
| N102   | page     | Playlist |   | https://www.… |   18 |  70 |   70 |  582 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N103   | dropdown | Playlist |   | https://www.… |   15 |  49 |   49 |  515 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N104   | page     | Playlist |   | https://www.… |   27 | 121 |  121 |  690 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Gener  |               |      |     |      |      |
| N105   | page     | Schedule |   | https://www.… |   11 |  67 |   67 |  539 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Searc  |               |      |     |      |      |
| N106   | page     | Schedule |   | https://www.… |   13 |  42 |   42 |  628 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N107   | page     | Schedule |   | https://www.… |   14 |  64 |   64 |  542 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N108   | dropdown | Schedule |   | https://www.… |   23 |  53 |   53 |  788 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add C  |               |      |     |      |      |
| N109   | dropdown | Schedule |   | https://www.… |   19 |  49 |   49 |  689 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N110   | page     | Schedule |   | https://www.… |   86 | 116 |  116 |  728 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Augus  |               |      |     |      |      |
| N111   | page     | Schedule |   | https://www.… |   17 |  47 |   47 |  690 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — div    |               |      |     |      |      |
| N112   | page     | Schedule |   | https://www.… |   19 |  49 |   49 |  404 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — listi  |               |      |     |      |      |
| N113   | page     | HOME |       | https://www.… |    3 |  46 |   46 |  671 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N114   | page     | Schedule |   | https://www.… |    4 |  46 |   46 |  758 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Renam  |               |      |     |      |      |
| N115   | page     | HOME |       | https://www.… |   33 |  48 |   48 |  451 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — New —  |               |      |     |      |      |
|        |          | Add          |               |      |     |      |      |
| N116   | dropdown | Playlist |   | https://www.… |   27 |  68 |   68 |  577 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add C  |               |      |     |      |      |
| N117   | page     | Playlist |   | https://www.… |   11 |  45 |   45 |  512 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — div    |               |      |     |      |      |
| N118   | page     | Settings |   | https://www.… |    2 |  24 |   24 |  290 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N119   | dropdown | Settings |   | https://www.… |    7 |  30 |   30 |  349 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Tech   |               |      |     |      |      |
| N120   | page     | Settings |   | https://www.… |   11 |  35 |   35 |  449 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N121   | page     | Settings |   | https://www.… |   25 |  49 |   49 |  892 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Custo  |               |      |     |      |      |
| N122   | page     | Settings |   | https://www.… |   34 |  58 |   58 |  449 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Prese  |               |      |     |      |      |
| N123   | page     | Settings |   | https://www.… |   19 |  42 |   42 |  462 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Tag    |               |      |     |      |      |
| N124   | page     | Settings |   | https://www.… |   20 |  46 |   46 |  601 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Sched  |               |      |     |      |      |
| N125   | dropdown | Settings |   | https://www.… |   23 |  48 |   48 |  461 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add    |               |      |     |      |      |
| N126   | page     | Settings |   | https://www.… |   14 |  37 |   37 |  352 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N127   | page     | Settings |   | https://www.… |   24 |  52 |   52 |  447 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N128   | page     | Settings |   | https://www.… |    8 |  30 |   30 |  366 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Owner  |               |      |     |      |      |
| N129   | page     | Settings |   | https://www.… |   11 |  34 |   34 |  343 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Pendi  |               |      |     |      |      |
| N130   | page     | Settings |   | https://www.… |   10 |  32 |   32 |  312 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Addit  |               |      |     |      |      |
| N131   | page     | Settings |   | https://www.… |   24 |  48 |   48 |  740 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N132   | page     | Settings |   | https://www.… |   18 |  42 |   42 |  466 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N133   | page     | Settings |   | https://www.… |    4 |  26 |   26 |  315 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Certi  |               |      |     |      |      |
| N134   | page     | Settings |   | https://www.… |    4 |  26 |   26 |  315 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Scree  |               |      |     |      |      |
| N135   | dropdown | Settings |   | https://www.… |   20 |  44 |   44 |  381 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — New P  |               |      |     |      |      |
| N136   | page     | Settings |   | https://www.… |    5 |  31 |   31 |  421 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N137   | page     | Settings |   | https://www.… |   13 |  35 |   35 |  665 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N138   | page     | Channel |    | https://www.… |   11 |  68 |   68 |  549 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Search |               |      |     |      |      |
| N139   | page     | Channel |    | https://www.… |    5 |  41 |   41 |  402 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N140   | page     | Channel |    | https://www.… |   14 |  65 |   65 |  552 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more — |               |      |     |      |      |
| N141   | dropdown | Channel |    | https://www.… |   12 |  48 |   48 |  528 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N142   | dropdown | Channel |    | https://www.… |   15 |  56 |   56 |  639 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Set to |               |      |     |      |      |
| N143   | dropdown | Channel |    | https://www.… |   22 |  67 |   67 |  681 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add Ch |               |      |     |      |      |
| N144   | page     | Channel |    | https://www.… |   10 |  48 |   48 |  580 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — span   |               |      |     |      |      |
| N145   | page     | Channel |    | https://www.… |   10 |  42 |   42 |  524 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — span   |               |      |     |      |      |
| N146   | dropdown | Content |    | https://www.… |   52 | 139 |  139 |  743 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Search |               |      |     |      |      |
| N147   | page     | Content |    | https://www.… |   18 |  70 |   70 |  608 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N148   | dropdown | Content |    | https://www.… |   70 | 139 |  139 |  724 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Set to |               |      |     |      |      |
| N149   | page     | Content |    | https://www.… |   13 |  47 |   47 |  417 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N150   | page     | Content |    | https://www.… |   10 |  48 |   48 |  476 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Conten |               |      |     |      |      |
| N151   | page     | Playlist |   | https://www.… |   14 |  53 |   53 |  569 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N152   | page     | Playlist |   | https://www.… |   12 |  64 |   64 |  545 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Gener  |               |      |     |      |      |
| N153   | page     | Schedule |   | https://www.… |    5 |  53 |   53 |  699 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — more   |               |      |     |      |      |
| N154   | page     | Schedule |   | https://www.… |   18 |  66 |   66 |  589 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — listi  |               |      |     |      |      |
| N155   | page     | Schedule |   | https://www.… |   21 |  69 |   69 |  597 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — listi  |               |      |     |      |      |
| N156   | dropdown | Settings |   | https://www.… |   10 |  41 |   41 |  469 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Regis  |               |      |     |      |      |
| N157   | page     | Settings |   | https://www.… |   23 |  51 |   51 |  434 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Renam  |               |      |     |      |      |
| N158   | page     | Settings |   | https://www.… |   16 |  41 |   41 |  379 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — User   |               |      |     |      |      |
| N159   | page     | Settings |   | https://www.… |   24 |  48 |   48 |  818 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Custo  |               |      |     |      |      |
| N160   | page     | Settings |   | https://www.… |   34 |  58 |   58 |  463 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Prese  |               |      |     |      |      |
| N161   | page     | Settings |   | https://www.… |   19 |  47 |   47 |  624 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Sched  |               |      |     |      |      |
| N162   | page     | Settings |   | https://www.… |   28 |  56 |   56 |  435 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — More   |               |      |     |      |      |
| N163   | page     | Settings |   | https://www.… |   25 |  54 |   54 |  469 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — div    |               |      |     |      |      |
| N164   | dropdown | Settings |   | https://www.… |   34 |  57 |   57 |  426 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Owner  |               |      |     |      |      |
| N165   | dropdown | Settings |   | https://www.… |   16 |  42 |   42 |  405 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Pendi  |               |      |     |      |      |
| N166   | dropdown | Settings |   | https://www.… |   13 |  39 |   39 |  343 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Addit  |               |      |     |      |      |
| N167   | page     | Settings |   | https://www.… |   22 |  47 |   47 |  719 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Renam  |               |      |     |      |      |
| N168   | page     | Settings |   | https://www.… |   23 |  48 |   48 |  715 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — check  |               |      |     |      |      |
| N169   | dropdown | Settings |   | https://www.… |   27 |  55 |   55 |  767 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add W  |               |      |     |      |      |
| N170   | page     | Settings |   | https://www.… |   33 |  58 |   58 |  779 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Chang  |               |      |     |      |      |
| N171   | page     | Settings |   | https://www.… |   24 |  49 |   49 |  721 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Other  |               |      |     |      |      |
| N172   | dropdown | Settings |   | https://www.… |   24 |  49 |   49 |  724 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — div    |               |      |     |      |      |
| N173   | page     | Settings |   | https://www.… |   18 |  43 |   43 |  455 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — ASCII  |               |      |     |      |      |
| N174   | page     | Settings |   | https://www.… |   17 |  42 |   42 |  436 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Weath  |               |      |     |      |      |
| N175   | page     | Settings |   | https://www.… |   12 |  37 |   37 |  377 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Crowd  |               |      |     |      |      |
| N176   | page     | Settings |   | https://www.… |   12 |  38 |   38 |  372 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Netwo  |               |      |     |      |      |
| N177   | page     | Settings |   | https://www.… |   21 |  49 |   49 |  495 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add    |               |      |     |      |      |
| N178   | dropdown | Settings |   | https://www.… |   19 |  44 |   44 |  375 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Certi  |               |      |     |      |      |
| N179   | dropdown | Settings |   | https://www.… |   15 |  40 |   40 |  375 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Scree  |               |      |     |      |      |
| N180   | page     | Settings |   | https://www.… |   79 | 107 |  107 | 1162 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — New P  |               |      |     |      |      |
| N181   | page     | Settings |   | https://www.… |    7 |  43 |   43 |  520 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add c  |               |      |     |      |      |
| N182   | page     | Settings |   | https://www.… |    9 |  39 |   39 |  457 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add W  |               |      |     |      |      |
| N183   | page     | Channel |    | https://www.… |   18 |  64 |   64 |  735 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Set to |               |      |     |      |      |
| N184   | dropdown | Channel |    | https://www.… |   16 |  50 |   50 |  604 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — span — |               |      |     |      |      |
| N185   | page     | Content |    | https://www.… |   22 |  63 |   63 |  561 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Set to |               |      |     |      |      |
| N186   | dropdown | Settings |   | https://www.… |   26 |  52 |   52 |  819 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Custo  |               |      |     |      |      |
| N187   | dropdown | Settings |   | https://www.… |   40 |  66 |   66 |  503 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Prese  |               |      |     |      |      |
| N188   | dropdown | Settings |   | https://www.… |   40 |  66 |   66 |  503 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Prese  |               |      |     |      |      |
| N189   | dropdown | Settings |   | https://www.… |   40 |  66 |   66 |  503 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Prese  |               |      |     |      |      |
| N190   | page     | Settings |   | https://www.… |   17 |  41 |   41 |  397 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Owner  |               |      |     |      |      |
| N191   | page     | Settings |   | https://www.… |    3 |  27 |   27 |  324 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N192   | page     | Settings |   | https://www.… |    4 |  28 |   28 |  341 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N193   | page     | Settings |   | https://www.… |   79 | 108 |  108 | 1141 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N194   | dropdown | Settings |   | https://www.… |   82 | 114 |  114 | 1181 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Add W  |               |      |     |      |      |
| N195   | page     | Settings |   | https://www.… |    8 |  38 |   38 |  442 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N196   | page     | Settings |   | https://www.… |    7 |  34 |   34 |  410 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Cance  |               |      |     |      |      |
| N197   | page     | Channel |    | https://www.… |   18 |  64 |   64 |  735 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N198   | page     | Channel |    | https://www.… |   19 | 143 |  143 |  848 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — Search |               |      |     |      |      |
| N199   | page     | Settings |   | https://www.… |    3 |  29 |   29 |  308 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS          |               |      |     |      |      |
| N200   | page     | Settings |   | https://www.… |    3 |  28 |   28 |  315 |
|        |          | Samsung VXT  |               |      |     |      |      |
|        |          | CMS — New S  |               |      |     |      |      |
+-----------------------------------------------------------------------------+
Main = actionable in the content area (excludes the header/left menu) · Act = 
all actionable · Intr = extracted · DOM = nodes on the page.
200 states, 697 transitions, 11258 actionable elements (4454 outside the app 
frame). Open navgraph.mmd in VS Code or GitHub to view the map.
